order_release_id,order_line_id,return_type,return_date,packing_date,delivery_date,customer_paid_amount,postpaid_amount,prepaid_amount,mrp,total_discount_amount,total_settlement,total_actual_settlement,amount_pending_settlement,source_file
8310702065,10310673442,return_refund,2/12/25 9:44,2/8/25 1:09,3/8/21,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8302247284,10302218590,return_refund,2/8/25 9:27,2/2/25 3:59,2/26/21,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8306452223,10306423544,return_refund,2/6/25 10:07,2/4/25 17:24,3/5/21,699.0060000000001,699.0,0.0,1499,800,-630.282,-630.282,0,2025-02
8315769251,10315740683,return_refund,2/15/25 14:37,2/10/25 23:34,3/12/21,798.998,62.0,737.0,2599,1800,-723.811,-723.811,0,2025-02
8298666365,10298637660,return_refund,2/2/25 7:41,1/29/25 23:53,,949.001,95.0,854.0,2899,1950,-870.005,-870.005,0,2025-02
8290632690,10290603889,return_refund,1/26/25 10:27,1/23/25 12:27,2/8/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8317352928,10317324377,return_refund,2/24/25 11:42,2/12/25 0:50,3/15/21,948.99,0.0,949.0,2899,1950,-834.604,-834.604,0,2025-02
8302095621,10302066927,return_refund,2/4/25 7:26,2/1/25 15:43,,948.99,49.0,900.0,2899,1950,-834.604,-834.604,0,2025-02
8283703026,10283674089,return_refund,1/24/25 9:59,1/18/25 20:27,1/28/21,798.998,0.0,799.0,2299,1500,-723.811,-723.811,0,2025-02
8309594173,10309565534,return_refund,2/10/25 7:31,2/7/25 1:40,3/4/21,649.006,33.0,616.0,1499,850,-601.219,-601.219,0,2025-02
8309853103,10309824466,return_refund,2/10/25 8:23,2/7/25 10:01,3/5/21,799.008,0.0,799.0,1549,750,-712.011,-712.011,0,2025-02
8305814830,10305786150,exchange,2/8/25 15:03,2/4/25 3:49,,649.005,0.0,649.0,1599,950,-624.819,-624.819,0,2025-02
8316167947,10316139382,return_refund,2/12/25 11:39,2/11/25 4:23,3/17/21,699.0060000000001,0.0,699.0,1399,700,-630.282,-630.282,0,2025-02
8297487270,10297458556,return_refund,2/3/25 15:07,1/28/25 22:05,2/19/21,499.002,0.0,499.0,1199,700,-519.926,-519.926,0,2025-02
8289270691,10289241883,return_refund,1/23/25 6:21,1/22/25 3:34,2/8/21,799.008,799.0,0.0,2699,1900,-712.011,-712.011,0,2025-02
8307372697,10307344024,exchange,2/8/25 7:51,2/5/25 14:52,3/3/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8317045647,10317017087,exchange,2/13/25 12:57,2/11/25 23:14,,798.998,799.0,0.0,2499,1700,-723.811,-723.811,0,2025-02
8317531861,10317503310,return_refund,2/15/25 8:01,2/12/25 10:06,3/19/21,599.004,48.0,551.0,1499,900,-572.153,-572.153,0,2025-02
8282721733,10282692773,return_refund,1/25/25 13:49,1/18/25 0:16,1/29/21,999.002,999.0,0.0,3099,2100,-910.869,-910.869,0,2025-02
8310477674,10310449049,return_refund,2/11/25 8:39,2/7/25 20:29,,798.998,0.0,799.0,2299,1500,-723.811,-723.811,0,2025-02
8307976661,10307947992,return_refund,2/9/25 7:20,2/6/25 0:40,3/8/21,599.004,599.0,0.0,1499,900,-572.155,-572.155,0,2025-02
8291586684,10291557899,exchange,1/25/25 12:13,1/23/25 22:25,2/12/21,798.998,799.0,0.0,2699,1900,-723.811,-723.811,0,2025-02
8323286898,10323258421,return_refund,2/21/25 10:23,2/17/25 1:47,,899.01,0.0,899.0,2899,2000,-805.54,-805.54,0,2025-02
8296381316,10296352582,return_refund,2/6/25 9:11,1/27/25 19:54,2/16/21,599.004,60.0,539.0,1499,900,-601.654,-601.654,0,2025-02
8297303687,10297274971,return_refund,2/6/25 8:40,1/28/25 13:58,2/16/21,599.004,75.0,524.0,1499,900,-601.655,-601.655,0,2025-02
8294334136,10294305384,return_refund,1/29/25 9:30,1/26/25 3:35,2/14/21,599.004,0.0,599.0,1499,900,-572.155,-572.155,0,2025-02
8309307093,10309278452,exchange,2/7/25 12:37,2/7/25 0:41,3/6/21,699.0060000000001,0.0,699.0,1399,700,-630.282,-630.282,0,2025-02
8301302186,10301273491,exchange,2/3/25 11:56,2/1/25 16:17,,798.998,380.38,418.62,2299,1500,-723.812,-723.812,0,2025-02
8285631846,10285602958,exchange,1/22/25 15:58,1/19/25 11:17,2/1/21,798.998,799.0,0.0,2599,1800,-747.411,-747.411,0,2025-02
8318940778,10318912229,return_refund,2/17/25 14:56,2/13/25 1:50,3/20/21,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8294033954,10294005202,return_refund,1/30/25 8:43,1/26/25 13:36,,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8290695219,10290666419,return_refund,1/25/25 10:27,1/23/25 2:05,,798.998,799.0,0.0,1899,1100,-747.411,-747.411,0,2025-02
8306128108,10306099426,return_refund,2/10/25 6:45,2/4/25 12:40,2/27/21,798.998,0.0,799.0,2599,1800,-723.811,-723.811,0,2025-02
8286434844,10286405981,return_refund,1/26/25 15:40,1/19/25 20:44,,727.9970000000001,59.0,669.0,2699,1971,-689.384,-689.384,0,2025-02
8318543985,10318515431,exchange,2/13/25 15:10,2/13/25 0:02,3/16/21,948.99,0.0,949.0,2899,1950,-834.604,-834.604,0,2025-02
8316571334,10316542773,return_refund,2/18/25 14:28,2/11/25 14:43,,798.998,0.0,799.0,2599,1800,-747.411,-747.411,0,2025-02
8312914145,10312885542,return_refund,2/18/25 7:39,2/9/25 4:47,3/9/21,698.9960000000001,0.0,699.0,1399,700,-665.682,-665.682,0,2025-02
8314328583,10314299987,return_refund,2/15/25 11:20,2/10/25 9:49,3/10/21,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8297892269,10297863559,return_refund,2/6/25 15:27,1/29/25 1:09,,599.0039999999999,599.0,0.0,1399,800,-560.355,-560.355,0,2025-02
8299506261,10299477559,return_refund,2/1/25 11:11,1/30/25 15:18,2/21/21,699.0060000000001,0.0,699.0,1399,700,-630.282,-630.282,0,2025-02
8300486693,10300457997,return_refund,2/3/25 7:04,1/31/25 12:40,2/20/21,699.0060000000001,699.0,0.0,1399,700,-642.082,-642.082,0,2025-02
8310030589,10310001958,return_refund,2/22/25 9:14,2/7/25 10:47,3/5/21,799.008,0.0,799.0,1899,1100,-723.811,-723.811,0,2025-02
8306795531,10306766856,return_refund,2/9/25 7:18,2/5/25 3:11,3/1/21,798.998,0.0,799.0,2599,1800,-723.811,-723.811,0,2025-02
8306334323,10306305645,return_refund,2/8/25 9:51,2/4/25 15:48,3/6/21,849.0100000000001,0.0,849.0,2699,1850,-776.475,-776.475,0,2025-02
8287983630,10287954796,exchange,1/24/25 10:54,1/21/25 2:16,2/2/21,698.9960000000001,70.0,629.0,1399,700,-642.083,-642.083,0,2025-02
8317034646,10317006086,return_refund,2/14/25 13:01,2/11/25 21:37,3/13/21,649.005,34.0,615.0,1599,950,-624.818,-624.818,0,2025-02
8297975601,10297946892,exchange,1/30/25 18:59,1/29/25 1:43,2/20/21,899.0,0.0,899.0,2899,2000,-805.54,-805.54,0,2025-02
8309934176,10309905540,return_refund,2/12/25 6:41,2/7/25 10:08,,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8320692480,10320663973,return_refund,2/17/25 8:06,2/14/25 20:46,3/20/21,599.0039999999999,599.0,0.0,1499,900,-560.355,-560.355,0,2025-02
8308807451,10308778806,return_refund,2/11/25 10:26,2/6/25 12:58,3/2/21,798.998,799.0,0.0,1899,1100,-747.411,-747.411,0,2025-02
8314238243,10314209647,return_refund,2/14/25 6:41,2/10/25 3:53,,949.001,100.0,848.99,2899,1950,-846.396,-846.396,0,2025-02
8310914850,10310886229,return_refund,2/15/25 14:10,2/8/25 4:20,,799.008,80.0,719.0,1549,750,-712.011,-712.011,0,2025-02
8287560500,10287531660,exchange,1/21/25 17:25,1/20/25 23:47,1/31/21,699.0060000000001,0.0,699.0,1499,800,-630.282,-630.282,0,2025-02
8310211819,10310183193,return_refund,2/9/25 12:41,2/7/25 19:22,,799.008,0.0,799.0,1549,750,-712.011,-712.011,0,2025-02
8319298046,10319269504,exchange,2/13/25 18:06,2/13/25 11:34,,849.0100000000001,76.0,773.0,1799,950,-764.676,-764.676,0,2025-02
8293981145,10293952393,return_refund,2/11/25 10:09,1/26/25 13:04,2/13/21,798.998,799.0,0.0,1899,1100,-747.411,-747.411,0,2025-02
8310363622,10310334997,return_refund,2/11/25 13:37,2/7/25 16:19,,798.998,799.0,0.0,2499,1700,-747.411,-747.411,0,2025-02
8290652007,10290623207,exchange,1/24/25 12:42,1/23/25 14:33,2/10/21,599.0039999999999,0.0,599.0,1799,1200,-548.555,-548.555,0,2025-02
8319132958,10319104414,return_refund,2/20/25 12:12,2/13/25 3:05,3/17/21,599.0039999999999,0.0,599.0,1399,800,-548.555,-548.555,0,2025-02
8307455798,10307427126,exchange,2/7/25 20:37,2/5/25 17:04,3/6/21,649.006,0.0,649.0,1699,1050,-589.419,-589.419,0,2025-02
8314034572,10314005976,return_refund,2/12/25 7:09,2/9/25 20:58,3/9/21,698.9960000000001,699.0,0.0,1499,800,-630.282,-630.282,0,2025-02
8284820373,10284791461,exchange,1/23/25 11:21,1/18/25 21:36,,698.9960000000001,699.0,0.0,1399,700,-665.682,-665.682,0,2025-02
8288841250,10288812433,exchange,1/23/25 11:52,1/21/25 19:57,,798.998,67.0,732.0,2599,1800,-747.411,-747.411,0,2025-02
8281427186,10281398187,return_refund,2/5/25 9:09,1/17/25 3:34,,698.9960000000001,105.0,594.0,1499,800,-665.682,-665.682,0,2025-02
8298946036,10298917333,exchange,1/31/25 15:03,1/29/25 23:40,,799.008,0.0,799.0,2699,1900,-747.411,-747.411,0,2025-02
8318601954,10318573401,exchange,2/14/25 15:26,2/13/25 2:57,3/21/21,799.008,0.0,799.0,1899,1100,-723.811,-723.811,0,2025-02
8314870684,10314842091,exchange,2/11/25 15:08,2/10/25 11:52,3/13/21,948.99,95.0,854.0,2899,1950,-846.405,-846.405,0,2025-02
